ORIGIN ZIP,DESTINATION ZIP,PICKUPDATE (YYYYMMDD),"PICKUPTIME (HH:MM:SS) - If left blank, value defaults to 18:00:00",WEIGHT (lbs),TOTAL PACKAGES IN SHIPMENT
77031,21202,20220718,,,
77031,19103,20220718,,,
77031,21074,20220718,,,
77031,22042,20220718,,,
77031,21204,20220718,,,
77031,20036,20220718,,,
77031,20852,20220718,,,
77031,77031,20220718,,,
77031,21074,20220718,,,
77031,19041,20220718,,,
77031,30319,20220718,,,
77031,28211,20220718,,,
77031,23238,20220718,,,
77031,60091,20220718,,,
77031,21074,20220718,,,
77031,21074,20220718,,,
77031,21903,20220718,,,
77031,60602,20220718,,,
77031,48009,20220718,,,
77031,77019,20220718,,,
77031,35209,20220718,,,
77031,80206,20220718,,,
77031,38138,20220718,,,
77031,44122,20220718,,,
77031,14221,20220718,,,
77031,21074,20220718,,,
77031,15222,20220718,,,
77031,63141,20220718,,,
77031,21074,20220718,,,
77031,37215,20220718,,,
77031,45236,20220718,,,
77031,40222,20220718,,,
77031,11530,20220718,,,
77031,14618,20220718,,,
77031,80112,20220718,,,
77031,27605,20220718,,,
77031,55435,20220718,,,
77031,77063,20220718,,,
77031,21074,20220718,,,
77031,43085,20220718,,,
77031,48152,20220718,,,
77031,46240,20220718,,,
77031,77081,20220718,,,
77031,22202,20220718,,,
77031,32750,20220718,,,
77031,66209,20220718,,,
77031,30338,20220718,,,
77031,23454,20220718,,,
77031,75225,20220718,,,
77031,19807,20220718,,,
77031,45429,20220718,,,
77031,49506,20220718,,,
77031,78759,20220718,,,
77031,29607,20220718,,,
77031,19118,20220718,,,
77031,12524,20220718,,,
77031,10017,20220718,,,
77031,53045,20220718,,,
77031,77380,20220718,,,
77031,12203,20220718,,,
77031,28202,20220718,,,
77031,21401,20220718,,,
77031,32256,20220718,,,
77031,20190,20220718,,,
77031,11797,20220718,,,
77031,30096,20220718,,,
77031,77477,20220718,,,
77031,28803,20220718,,,
77031,37919,20220718,,,
77031,70130,20220718,,,
77031,39211,20220718,,,
77031,62301,20220718,,,
77031,62704,20220718,,,
77031,30909,20220718,,,
77031,70836,20220718,,,
77031,70002,20220718,,,
77031,34243,20220718,,,
77031,28314,20220718,,,
77031,16565,20220718,,,
77031,66044,20220718,,,
77031,54304,20220718,,,
77031,94608,20220718,,,
77031,97086,20220718,,,
77031,94588,20220718,,,
77031,13204,20220718,,,
77031,21074,20220718,,,
77031,21074,20220718,,,
77031,94538,20220718,,,
77031,21074,20220718,,,
77031,21074,20220718,,,
77031,21074,20220718,,,
77031,21784,20220718,,,
77031,21074,20220718,,,
77031,21074,20220718,,,
77031,21784,20220718,,,
77031,11901,20220718,,,
77031,77433,20220718,,,
77031,19464,20220718,,,
77031,21658,20220718,,,
77031,35094,20220718,,,
77031,65616,20220718,,,
77031,36535,20220718,,,
77031,17602,20220718,,,
77031,73127,20220718,,,
77031,45050,20220718,,,
77031,16565,20220718,,,
77031,78666,20220718,,,
77031,66044,20220718,,,
77031,10917,20220718,,,
77031,54304,20220718,,,
77031,33908,20220718,,,
77031,21740,20220718,,,
77031,80108,20220718,,,
77031,78664,20220718,,,
77031,30248,20220718,,,
77031,13204,20220718,,,
77031,94551,20220718,,,
77031,48326,20220718,,,
77031,39503,20220718,,,
77031,37090,20220718,,,
77031,29418,20220718,,,
77031,30188,20220718,,,
77031,63005,20220718,,,
77031,53158,20220718,,,
77031,32092,20220718,,,
77031,19971,20220718,,,
77031,46360,20220718,,,
77031,33401,20220718,,,
77031,55301,20220718,,,
77031,12845,20220718,,,
77031,40067,20220718,,,
77031,32550,20220718,,,
77031,29572,20220718,,,
77031,28278,20220718,,,
77031,46124,20220718,,,
77031,55122,20220718,,,
77031,31322,20220718,,,
77031,24018,20220718,,,
77031,53705,20220718,,,
77031,11030,20220718,,,
77031,21045,20220718,,,
77031,30339,20220718,,,
77031,77069,20220718,,,
77031,77096,20220718,,,
77031,77598,20220718,,,
77031,10583,20220718,,,
77031,32765,20220718,,,
77031,36106,20220718,,,
77031,75093,20220718,,,
77031,55113,20220718,,,
77031,48309,20220718,,,
77031,21074,20220718,,,
77031,27408,20220718,,,
77031,44113,20220718,,,
77031,20814,20220718,,,
77031,30062,20220718,,,
77031,22101,20220718,,,
77031,60035,20220718,,,
77031,60074,20220718,,,
77031,30022,20220718,,,
77031,60005,20220718,,,
77031,84107,20220718,,,
77031,84604,20220718,,,
77031,22903,20220718,,,
77031,30269,20220718,,,
77031,20002,20220718,,,
77031,63017,20220718,,,
77031,16127,20220718,,,
77031,21842,20220718,,,
77031,23188,20220718,,,
77031,30534,20220718,,,
77031,20176,20220718,,,
77031,15228,20220718,,,
77031,72211,20220718,,,
77031,80021,20220718,,,
77031,45209,20220718,,,
77031,19406,20220718,,,
77031,33609,20220718,,,
77031,80120,20220718,,,
77031,43219,20220718,,,
77031,38117,20220718,,,
77031,75093,20220718,,,
77031,76107,20220718,,,
77031,19342,20220718,,,
77031,66214,20220718,,,
77031,40241,20220718,,,
77031,15205,20220718,,,
77031,76092,20220718,,,
77031,22201,20220718,,,
77031,43240,20220718,,,
77031,14618,20220718,,,
77031,37421,20220718,,,
77031,37067,20220718,,,
77031,22033,20220718,,,
77031,44333,20220718,,,
77031,60134,20220718,,,
77031,27616,20220718,,,
77031,60462,20220718,,,
77031,19341,20220718,,,
77031,14225,20220718,,,
77031,13066,20220718,,,
77031,21784,20220718,,,
77031,21074,20220718,,,
77031,48912,20220718,,,
77031,77031,20220718,,,
77031,22102,20220718,,,
77031,48243,20220718,,,
77031,48604,20220718,,,
77031,29301,20220718,,,
77031,74114,20220718,,,
77031,35801,20220718,,,
77031,21146,20220718,,,
77031,53406,20220718,,,
77031,49418,20220718,,,
77031,17601,20220718,,,
77031,33414,20220718,,,
77031,73034,20220718,,,
77031,76308,20220718,,,
77031,89117,20220718,,,
77031,95825,20220718,,,
77031,32605,20220718,,,
77031,32789,20220718,,,
77031,33486,20220718,,,
77031,34238,20220718,,,
77031,22401,20220718,,,
77031,27265,20220718,,,
77031,25389,20220718,,,
77031,61615,20220718,,,
77031,93720,20220718,,,
77031,32504,20220718,,,
77031,21074,20220718,,,
77031,27511,20220718,,,
77031,20166,20220718,,,
77031,64154,20220718,,,
77031,32250,20220718,,,
77031,44512,20220718,,,
77031,53217,20220718,,,
77031,94111,20220718,,,
77031,19454,20220718,,,
77031,60614,20220718,,,
77031,55369,20220718,,,
77031,21704,20220718,,,
77031,20004,20220718,,,
77031,77339,20220718,,,
77031,60540,20220718,,,
77031,30064,20220718,,,
77031,29464,20220718,,,
77031,60026,20220718,,,
77031,15237,20220718,,,
77031,78209,20220718,,,
77031,11725,20220718,,,
77031,45069,20220718,,,
77031,32174,20220718,,,
77031,32541,20220718,,,
77031,80920,20220718,,,
77031,52806,20220718,,,
77031,28277,20220718,,,
77031,33304,20220718,,,
77031,91101,20220718,,,
77031,44124,20220718,,,
77031,22314,20220718,,,
77031,67206,20220718,,,
77031,46545,20220718,,,
77031,28405,20220718,,,
77031,65203,20220718,,,
77031,65804,20220718,,,
77031,27858,20220718,,,
77031,92037,20220718,,,
77031,68118,20220718,,,
77031,35244,20220718,,,
77031,89052,20220718,,,
77031,77010,20220718,,,
77031,76711,20220718,,,
77031,27713,20220718,,,
77031,77840,20220718,,,
77031,53562,20220718,,,
77031,92009,20220718,,,
77031,27103,20220718,,,
77031,29577,20220718,,,
77031,50266,20220718,,,
77031,91423,20220718,,,
77031,29928,20220718,,,
77031,44236,20220718,,,
77031,73118,20220718,,,
77031,95123,20220718,,,
77031,32940,20220718,,,
77031,60102,20220718,,,
77031,43551,20220718,,,
77031,17110,20220718,,,
77031,36527,20220718,,,
77031,21015,20220718,,,
77031,91739,20220718,,,
77031,20878,20220718,,,
77031,21076,20220718,,,
77031,78746,20220718,,,
77031,77479,20220718,,,
77031,94401,20220718,,,
77031,33907,20220718,,,
77031,27713,20220718,,,
77031,46032,20220718,,,
77031,78412,20220718,,,
77031,33761,20220718,,,
77031,40509,20220718,,,
77031,31904,20220718,,,
77031,90505,20220718,,,
77031,77027,20220718,,,
77031,98037,20220718,,,
77031,22601,20220718,,,
77031,28078,20220718,,,
77031,33324,20220718,,,
77031,21074,20220718,,,
77031,61821,20220718,,,
77031,73072,20220718,,,
77031,98101,20220718,,,
77031,46804,20220718,,,
77031,44718,20220718,,,
77031,78503,20220718,,,
77031,29401,20220718,,,
77031,21240,20220718,,,
77031,85254,20220718,,,
77031,20603,20220718,,,
77031,21030,20220718,,,
77031,71105,20220718,,,
77031,20716,20220718,,,
77031,30606,20220718,,,
77031,61761,20220718,,,
77031,79912,20220718,,,
77031,57106,20220718,,,
77031,60189,20220718,,,
77031,49423,20220718,,,
77031,17011,20220718,,,
77031,19064,20220718,,,
77031,54913,20220718,,,
77031,31405,20220718,,,
77031,92647,20220718,,,
77031,55125,20220718,,,
77031,71201,20220718,,,
77031,75040,20220718,,,
77031,46168,20220718,,,
77031,33710,20220718,,,
77031,38017,20220718,,,
77031,30363,20220718,,,
77031,76102,20220718,,,
77031,41017,20220718,,,
77031,29229,20220718,,,
77031,83702,20220718,,,
77031,92618,20220718,,,
77031,36830,20220718,,,
77031,93065,20220718,,,
77031,99201,20220718,,,
77031,94941,20220718,,,
77031,94301,20220718,,,
77031,94108,20220718,,,
77031,80538,20220718,,,
77031,51106,20220718,,,
77031,23233,20220718,,,
77031,17403,20220718,,,
77031,33803,20220718,,,
77031,14845,20220718,,,
77031,29501,20220718,,,
77031,85704,20220718,,,
77031,16803,20220718,,,
77031,37934,20220718,,,
77031,29732,20220718,,,
77031,21601,20220718,,,
77031,47715,20220718,,,
77031,89511,20220718,,,
77031,72401,20220718,,,
77031,23606,20220718,,,
77031,53226,20220718,,,
77031,95030,20220718,,,
77031,79424,20220718,,,
77031,11385,20220718,,,
77031,27804,20220718,,,
77031,43623,20220718,,,
77031,33410,20220718,,,
77031,20001,20220718,,,
77031,47906,20220718,,,
77031,30346,20220718,,,
77031,45202,20220718,,,
77031,55344,20220718,,,
77031,44116,20220718,,,
77031,75503,20220718,,,
77031,60201,20220718,,,
77031,72758,20220718,,,
77031,30078,20220718,,,
77031,48116,20220718,,,
77031,28262,20220718,,,
77031,92883,20220718,,,
77031,27514,20220718,,,
77031,87110,20220718,,,
77031,60068,20220718,,,
77031,79705,20220718,,,
77031,75201,20220718,,,
77031,35235,20220718,,,
77031,36608,20220718,,,
77031,60604,20220718,,,
77031,72205,20220718,,,
77031,80016,20220718,,,
77031,18034,20220718,,,
77031,33928,20220718,,,
77031,28374,20220718,,,
77031,60523,20220718,,,
77031,31601,20220718,,,
77031,48230,20220718,,,
77031,14127,20220718,,,
77031,91915,20220718,,,
77031,28601,20220718,,,
77031,80226,20220718,,,
77031,70508,20220718,,,
77031,79124,20220718,,,
77031,30092,20220718,,,
77031,10580,20220718,,,
77031,80238,20220718,,,
77031,60069,20220718,,,
77031,16066,20220718,,,
77031,77494,20220718,,,
77031,62208,20220718,,,
77031,13850,20220718,,,
77031,18507,20220718,,,
77031,76018,20220718,,,
77031,94549,20220718,,,
77031,60440,20220718,,,
77031,27215,20220718,,,
77031,32034,20220718,,,
77031,44136,20220718,,,
77031,68046,20220718,,,
77031,23320,20220718,,,
77031,33426,20220718,,,
77031,43017,20220718,,,
77031,32828,20220718,,,
77031,75077,20220718,,,
77031,90740,20220718,,,
77031,34787,20220718,,,
77031,37129,20220718,,,
77031,78258,20220718,,,
77031,18976,20220718,,,
77031,35404,20220718,,,
77031,19610,20220718,,,
77031,61112,20220718,,,
77031,33027,20220718,,,
77031,31522,20220718,,,
77031,78738,20220718,,,
77031,85295,20220718,,,
77031,64105,20220718,,,
77031,30265,20220718,,,
77031,46142,20220718,,,
77031,49002,20220718,,,
77031,60527,20220718,,,
77031,60173,20220718,,,
77031,75219,20220718,,,
77031,48044,20220718,,,
77031,90245,20220718,,,
77031,85204,20220718,,,
77031,92506,20220718,,,
77031,37075,20220718,,,
77031,34474,20220718,,,
77031,31210,20220718,,,
77031,75069,20220718,,,
77031,30041,20220718,,,
77031,95207,20220718,,,
77031,75104,20220718,,,
77031,32413,20220718,,,
77031,46060,20220718,,,
77031,77024,20220718,,,
77031,91709,20220718,,,
77031,95678,20220718,,,
77031,32162,20220718,,,
77031,78701,20220718,,,
77031,92660,20220718,,,
77031,77584,20220718,,,
77031,19047,20220718,,,
77031,20745,20220718,,,
77031,85085,20220718,,,
77031,19462,20220718,,,
77031,63367,20220718,,,
77031,75240,20220718,,,
77031,60010,20220718,,,
77031,24060,20220718,,,
77031,94513,20220718,,,
77031,15146,20220718,,,
77031,12866,20220718,,,
77031,91362,20220718,,,
77031,78256,20220718,,,
77031,33073,20220718,,,
77031,34108,20220718,,,
77031,33543,20220718,,,
77031,75034,20220718,,,
77031,38804,20220718,,,
77031,11743,20220718,,,
77031,32312,20220718,,,
77031,45040,20220718,,,
77031,44145,20220718,,,
77031,60661,20220718,,,
77031,35806,20220718,,,
77031,20815,20220718,,,
77031,32819,20220718,,,
77031,20155,20220718,,,
77031,37601,20220718,,,
77031,64086,20220718,,,
77031,23113,20220718,,,
77031,22191,20220718,,,
77031,90067,20220718,,,
77031,76177,20220718,,,
77031,39402,20220718,,,
77031,28277,20220718,,,
77031,36303,20220718,,,
77031,43221,20220718,,,
77031,24503,20220718,,,
77031,10549,20220718,,,
77031,26505,20220718,,,
77031,40507,20220718,,,
77031,35243,20220718,,,
77031,55402,20220718,,,
77031,38305,20220718,,,
77031,20005,20220718,,,
77031,10006,20220718,,,
77031,21157,20220718,,,
77031,11030,20220718,,,
77031,55416,20220718,,,
77031,77706,20220718,,,
77031,30519,20220718,,,
77031,28054,20220718,,,
77031,12065,20220718,,,
77031,63131,20220718,,,
77031,19090,20220718,,,
77031,84101,20220718,,,
77031,98004,20220718,,,
77031,15222,20220718,,,
77031,98188,20220718,,,
77031,33134,20220718,,,
77031,85226,20220718,,,
77031,38655,20220718,,,
77031,42104,20220718,,,
77031,35630,20220718,,,
77031,77005,20220718,,,
77031,75039,20220718,,,
77031,48104,20220718,,,
77031,85308,20220718,,,
77031,30144,20220718,,,
77031,35901,20220718,,,
77031,46204,20220718,,,
77031,75087,20220718,,,
77031,22030,20220718,,,
77031,75214,20220718,,,
77031,19713,20220718,,,
77031,20832,20220718,,,
77031,30303,20220718,,,
77031,75703,20220718,,,
77031,66208,20220718,,,
77031,48322,20220718,,,
77031,33176,20220718,,,
77031,60031,20220718,,,
77031,60045,20220718,,,
77031,68114,20220718,,,
77031,28562,20220718,,,
77031,97223,20220718,,,
77031,32746,20220718,,,
77031,37343,20220718,,,
77031,29206,20220718,,,
77031,29212,20220718,,,
77031,70471,20220718,,,
77031,91203,20220718,,,
77031,32246,20220718,,,
77031,11572,20220718,,,
77031,11702,20220718,,,
77031,92626,20220718,,,
77031,20007,20220718,,,
77031,20176,20220718,,,
77031,27612,20220718,,,
77031,92692,20220718,,,
77031,19348,20220718,,,
77031,85004,20220718,,,
77031,11790,20220718,,,
77031,30329,20220718,,,
77031,92782,20220718,,,
77031,21054,20220718,,,
77031,74133,20220718,,,
77031,19426,20220718,,,
77031,84095,20220718,,,
77031,33625,20220718,,,
77031,94105,20220718,,,
77031,33446,20220718,,,
77031,19301,20220718,,,
77031,25701,20220718,,,
77031,44022,20220718,,,
77031,83646,20220718,,,
77031,33127,20220718,,,
77031,27540,20220718,,,
77031,87501,20220718,,,
77031,63117,20220718,,,
77031,29483,20220718,,,
77031,77304,20220718,,,
77031,92260,20220718,,,
77031,98029,20220718,,,
77031,70601,20220718,,,
77031,78230,20220718,,,
77031,10954,20220718,,,
77031,85711,20220718,,,
77031,45011,20220718,,,
77031,32960,20220718,,,
77031,20186,20220718,,,
77031,80111,20220718,,,
77031,68510,20220718,,,
77031,94596,20220718,,,
77031,94526,20220718,,,
77031,93311,20220718,,,
77031,21208,20220718,,,
77031,98335,20220718,,,
77031,93036,20220718,,,
77031,20876,20220718,,,
77031,60093,20220718,,,
77031,11566,20220718,,,
77031,78660,20220718,,,
77031,95630,20220718,,,
77031,40503,20220718,,,
77031,94022,20220718,,,
77031,37207,20220718,,,
77031,75211,20220718,,,
77031,77031,20220718,,,
77031,77081,20220718,,,
77031,77081,20220718,,,
77031,77031,20220718,,,
77031,77031,20220718,,,
77031,77031,20220718,,,
77031,77031,20220718,,,
77031,77072,20220718,,,
77031,77031,20220718,,,
77031,77072,20220718,,,
77031,77056,20220718,,,
77031,77505,20220718,,,
77031,77015,20220718,,,
77031,77084,20220718,,,
77031,77338,20220718,,,
77031,77706,20220718,,,
77031,77042,20220718,,,
77031,77070,20220718,,,
77031,77546,20220718,,,
77031,77096,20220718,,,
77031,77084,20220718,,,
77031,77019,20220718,,,
77031,77479,20220718,,,
77031,77385,20220718,,,
77031,77303,20220718,,,
77031,77584,20220718,,,
77031,77056,20220718,,,
77031,77049,20220718,,,
77031,77389,20220718,,,
77031,78045,20220718,,,
77031,78759,20220718,,,
77031,76504,20220718,,,
77031,78253,20220718,,,
77031,78681,20220718,,,
77031,78748,20220718,,,
77031,78232,20220718,,,
77031,78526,20220718,,,
77031,88001,20220718,,,
77031,87507,20220718,,,
77031,78154,20220718,,,
77031,87114,20220718,,,
77031,79912,20220718,,,
77031,78752,20220718,,,
77031,78746,20220718,,,
77031,78613,20220718,,,
77031,78230,20220718,,,
77031,78216,20220718,,,
77031,78411,20220718,,,
77031,79925,20220718,,,
77031,78503,20220718,,,
77031,87110,20220718,,,
77031,76132,20220718,,,
77031,75254,20220718,,,
77031,75150,20220718,,,
77031,75093,20220718,,,
77031,75231,20220718,,,
77031,76107,20220718,,,
77031,76017,20220718,,,
77031,76053,20220718,,,
77031,75104,20220718,,,
77031,75225,20220718,,,
77031,75075,20220718,,,
77031,75703,20220718,,,
77031,79414,20220718,,,
77031,75067,20220718,,,
77031,76092,20220718,,,
77031,75063,20220718,,,
77031,75034,20220718,,,
77031,74133,20220718,,,
77031,73134,20220718,,,
77031,73118,20220718,,,
77031,73160,20220718,,,
77031,67207,20220718,,,
77031,76711,20220718,,,
77031,77840,20220718,,,
77031,79705,20220718,,,
77031,74055,20220718,,,
77031,75040,20220718,,,
77031,76205,20220718,,,
77031,79121,20220718,,,
77031,75002,20220718,,,
77031,76308,20220718,,,
77031,76018,20220718,,,
77031,75204,20220718,,,
77031,79606,20220718,,,
77031,76177,20220718,,,
77031,78130,20220718,,,
77031,76308,20220718,,,
77031,78745,20220718,,,
77031,80012,20220718,,,
77031,80301,20220718,,,
77031,80206,20220718,,,
77031,80126,20220718,,,
77031,80031,20220718,,,
77031,80226,20220718,,,
77031,80922,20220718,,,
77031,80123,20220718,,,
77031,80525,20220718,,,
77031,80124,20220718,,,
77031,80920,20220718,,,
77031,80021,20220718,,,
77031,80016,20220718,,,
77031,81505,20220718,,,
77031,82009,20220718,,,
77031,80922,20220718,,,
77031,80906,20220718,,,
77031,80016,20220718,,,
77031,70002,20220718,,,
77031,70058,20220718,,,
77031,70836,20220718,,,
77031,70503,20220718,,,
77031,71203,20220718,,,
77031,70601,20220718,,,
77031,71105,20220718,,,
77031,70458,20220718,,,
77031,70433,20220718,,,
77031,70360,20220718,,,
77031,39211,20220718,,,
77031,38671,20220718,,,
77031,39402,20220718,,,
77031,39531,20220718,,,
77031,39232,20220718,,,
77031,70726,20220718,,,
77031,38804,20220718,,,
77031,71301,20220718,,,
77031,36606,20220718,,,
77031,32504,20220718,,,
77031,71301,20220718,,,
77031,36608,20220718,,,
77031,36606,20220718,,,
77031,38804,20220718,,,
77031,32503,20220718,,,
77031,38671,20220718,,,
77031,39157,20220718,,,
77031,39402,20220718,,,
77031,71111,20220718,,,
77031,70815,20220718,,,
77031,70460,20220718,,,
77031,70433,20220718,,,
77031,70123,20220718,,,
77031,70065,20220718,,,
77031,70053,20220718,,,
77031,71203,20220718,,,
77031,71105,20220718,,,
77031,70836,20220718,,,
77031,70503,20220718,,,
77031,70002,20220718,,,
77031,38017,20220718,,,
77031,38119,20220718,,,
77031,38133,20220718,,,
77031,37215,20220718,,,
77031,37129,20220718,,,
77031,37115,20220718,,,
77031,37067,20220718,,,
77031,37122,20220718,,,
77031,37040,20220718,,,
77031,37934,20220718,,,
77031,37919,20220718,,,
77031,37601,20220718,,,
77031,38305,20220718,,,
77031,72211,20220718,,,
77031,72117,20220718,,,
77031,72756,20220718,,,
77031,72401,20220718,,,
77031,72903,20220718,,,
77031,37421,20220718,,,
77031,37129,20220718,,,
77031,37072,20220718,,,
77031,37040,20220718,,,
77031,37013,20220718,,,
77031,37415,20220718,,,
77031,37421,20220718,,,
77031,38305,20220718,,,
77031,37604,20220718,,,
77031,37934,20220718,,,
77031,37919,20220718,,,
77031,38017,20220718,,,
77031,37067,20220718,,,
77031,37215,20220718,,,
77031,38117,20220718,,,
77031,38133,20220718,,,
77031,66215,20220718,,,
77031,64081,20220718,,,
77031,64153,20220718,,,
77031,64057,20220718,,,
77031,66062,20220718,,,
77031,66604,20220718,,,
77031,66223,20220718,,,
77031,67205,20220718,,,
77031,66046,20220718,,,
77031,64153,20220718,,,
77031,64057,20220718,,,
77031,66604,20220718,,,
77031,66215,20220718,,,
77031,66211,20220718,,,
77031,63144,20220718,,,
77031,63033,20220718,,,
77031,63126,20220718,,,
77031,63017,20220718,,,
77031,62208,20220718,,,
77031,65804,20220718,,,
77031,63376,20220718,,,
77031,63131,20220718,,,
77031,63129,20220718,,,
77031,65203,20220718,,,
77031,62025,20220718,,,
77031,63701,20220718,,,
77031,64801,20220718,,,
77031,63701,20220718,,,
77031,64801,20220718,,,
77031,64506,20220718,,,
77031,63117,20220718,,,
77031,63129,20220718,,,
77031,63376,20220718,,,
77031,63005,20220718,,,
77031,63127,20220718,,,
77031,62208,20220718,,,
77031,59102,20220718,,,
77031,59801,20220718,,,
77031,93313,20220718,,,
77031,94538,20220718,,,
77031,98371,20220718,,,
77031,94560,20220718,,,
77031,94520,20220718,,,
77031,94132,20220718,,,
77031,95117,20220718,,,
77031,94545,20220718,,,
77031,95008,20220718,,,
77031,95010,20220718,,,
77031,94015,20220718,,,
77031,93906,20220718,,,
77031,94533,20220718,,,
77031,94588,20220718,,,
77031,94564,20220718,,,
77031,94568,20220718,,,
77031,95123,20220718,,,
77031,95118,20220718,,,
77031,94040,20220718,,,
77031,94538,20220718,,,
77031,94523,20220718,,,
77031,94103,20220718,,,
77031,94904,20220718,,,
77031,95117,20220718,,,
77031,94596,20220718,,,
77031,94087,20220718,,,
77031,94403,20220718,,,
77031,94577,20220718,,,
77031,94014,20220718,,,
77031,94583,20220718,,,
77031,94612,20220718,,,
77031,95403,20220718,,,
77031,94533,20220718,,,
77031,95129,20220718,,,
77031,95010,20220718,,,
77031,94608,20220718,,,
77031,94061,20220718,,,
77031,93940,20220718,,,
77031,94588,20220718,,,
77031,94945,20220718,,,
77031,94108,20220718,,,
77031,95035,20220718,,,
77031,94531,20220718,,,
77031,95037,20220718,,,
77031,95815,20220718,,,
77031,95814,20220718,,,
77031,95758,20220718,,,
77031,95678,20220718,,,
77031,95356,20220718,,,
77031,95348,20220718,,,
77031,93710,20220718,,,
77031,93612,20220718,,,
77031,95630,20220718,,,
77031,95825,20220718,,,
77031,95610,20220718,,,
77031,95678,20220718,,,
77031,95356,20220718,,,
77031,95207,20220718,,,
77031,95367,20220718,,,
77031,93710,20220718,,,
77031,93277,20220718,,,
77031,95814,20220718,,,
77031,93304,20220718,,,
77031,95928,20220718,,,
77031,95758,20220718,,,
77031,96003,20220718,,,
77031,95834,20220718,,,
77031,92126,20220718,,,
77031,92108,20220718,,,
77031,92029,20220718,,,
77031,92122,20220718,,,
77031,92020,20220718,,,
77031,92054,20220718,,,
77031,91950,20220718,,,
77031,92111,20220718,,,
77031,92024,20220718,,,
77031,91942,20220718,,,
77031,92128,20220718,,,
77031,91942,20220718,,,
77031,91915,20220718,,,
77031,91950,20220718,,,
77031,92008,20220718,,,
77031,92071,20220718,,,
77031,92122,20220718,,,
77031,92025,20220718,,,
77031,92108,20220718,,,
77031,89169,20220718,,,
77031,89117,20220718,,,
77031,89502,20220718,,,
77031,89014,20220718,,,
77031,89108,20220718,,,
77031,89113,20220718,,,
77031,89109,20220718,,,
77031,89014,20220718,,,
77031,89502,20220718,,,
77031,89107,20220718,,,
77031,89109,20220718,,,
77031,85028,20220718,,,
77031,85281,20220718,,,
77031,85016,20220718,,,
77031,85250,20220718,,,
77031,85382,20220718,,,
77031,85044,20220718,,,
77031,85705,20220718,,,
77031,85711,20220718,,,
77031,85085,20220718,,,
77031,85254,20220718,,,
77031,85206,20220718,,,
77031,85226,20220718,,,
77031,85295,20220718,,,
77031,85383,20220718,,,
77031,85392,20220718,,,
77031,86314,20220718,,,
77031,85302,20220718,,,
77031,85283,20220718,,,
77031,85032,20220718,,,
77031,85032,20220718,,,
77031,85051,20220718,,,
77031,85206,20220718,,,
77031,85711,20220718,,,
77031,85705,20220718,,,
77031,85044,20220718,,,
77031,85382,20220718,,,
77031,85250,20220718,,,
77031,85202,20220718,,,
77031,97030,20220718,,,
